Attribute: index, MSE: nan, Jaccard: 0.0
Attribute: name, MSE: nan, Jaccard: 0.0
Attribute: surname, MSE: nan, Jaccard: 0.0
Attribute: birthyear, MSE: nan, Jaccard: 0.045344781325462824
Attribute: birthplace, MSE: nan, Jaccard: 0.011141060197664032
Attribute: position, MSE: nan, Jaccard: 0.8729216250344973
Attribute: team, MSE: nan, Jaccard: 0.5473267814113657
Attribute: city, MSE: nan, Jaccard: 0.0
Attribute: stadium, MSE: nan, Jaccard: 0.31578441651457256
Attribute: season, MSE: nan, Jaccard: 0.0
Attribute: manager, MSE: nan, Jaccard: 0.0
��Ȩ��Ͼ���: 0.0814781211128892
